"Marca temporal","Puntuación total","Enter your experimental ID","Enter your experimental ID [Puntuación]","Enter your experimental ID [Comentarios]","Which is the percentage value of mag^2 for the state 0 (decimal)? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 0 (decimal)? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 0 (decimal)? (e.g., 32.7) [Comentarios]","Which is the percentage value of mag^2 for the state 9 (decimal)? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 9 (decimal)? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 9 (decimal)? (e.g., 32.7) [Comentarios]","Which is the percentage value of mag^2 for the state 13 (decimal)>? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 13 (decimal)>? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 13 (decimal)>? (e.g., 32.7) [Comentarios]","Which is the percentage value of mag^2 for the state 42 (decimal)>? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 42 (decimal)>? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 42 (decimal)>? (e.g., 32.7) [Comentarios]","Which is the percentage value of mag^2 for the state 64 (decimal)? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 64 (decimal)? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 64 (decimal)? (e.g., 32.7) [Comentarios]","Which is the percentage value of mag^2 for the state 65 (decimal)? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 65 (decimal)? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 65 (decimal)? (e.g., 32.7) [Comentarios]","Which is the percentage value of mag^2 for the state 89 (decimal)? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 89 (decimal)? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 89 (decimal)? (e.g., 32.7) [Comentarios]","Which is the percentage value of mag^2 for the state 116 (decimal)? (e.g., 32.7)","Which is the percentage value of mag^2 for the state 116 (decimal)? (e.g., 32.7) [Puntuación]","Which is the percentage value of mag^2 for the state 116 (decimal)? (e.g., 32.7) [Comentarios]","Copy the code of the circuit created (Export button, then 'Copy to clipboard' under 'Escaped Link')","Copy the code of the circuit created (Export button, then 'Copy to clipboard' under 'Escaped Link') [Puntuación]","Copy the code of the circuit created (Export button, then 'Copy to clipboard' under 'Escaped Link') [Comentarios]"
"2024/05/21 1:19:43 p. m. EEST","6.00 / 8","Bari009","-- / 0","","50","1.00 / 1","","6.25","1.00 / 1","","6.25","1.00 / 1","","0","1.00 / 1","","0","0.00 / 1","","0","0.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%5D%7D","-- / 0",""
"2024/05/21 1:26:28 p. m. EEST","8.00 / 8","Bari015","-- / 0","","50","1.00 / 1","","6.25","1.00 / 1","","6.25","1.00 / 1","","0","1.00 / 1","","25","1.00 / 1","","12.5","1.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22%E2%80%A2%22%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%5D%7D","-- / 0",""
"2024/05/21 1:30:46 p. m. EEST","8.00 / 8","Bari007","-- / 0","","50","1.00 / 1","","6.25","1.00 / 1","","6.25","1.00 / 1","","0","1.00 / 1","","25","1.00 / 1","","12.5","1.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22%E2%80%A2%22%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%5D%7D","-- / 0",""
"2024/05/21 1:30:46 p. m. EEST","8.00 / 8","Bari006","-- / 0","","50","1.00 / 1","","6.25","1.00 / 1","","6.25","1.00 / 1","","0","1.00 / 1","","25","1.00 / 1","","12.50","1.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22%E2%80%A2%22%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%5D%7D","-- / 0",""
"2024/05/21 1:34:55 p. m. EEST","8.00 / 8","Bari013","-- / 0","","50","1.00 / 1","","6.25","1.00 / 1","","6.25","1.00 / 1","","0","1.00 / 1","","25","1.00 / 1","","12.5","1.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22%E2%80%A2%22%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%5D%7D","-- / 0",""
"2024/05/21 1:37:51 p. m. EEST","4.00 / 8","Bari003","-- / 0","","50","1.00 / 1","","0","0.00 / 1","","0","0.00 / 1","","0","1.00 / 1","","50","0.00 / 1","","0","0.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22%E2%80%A2%22%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C%22Measure%22%2C1%2C1%2C1%2C%22Measure%22%5D%5D%7D","-- / 0",""
"2024/05/21 1:37:56 p. m. EEST","6.00 / 8","Ba016","-- / 0","","50","1.00 / 1","","6.25","1.00 / 1","","6.25","1.00 / 1","","0","1.00 / 1","","0","0.00 / 1","","0","0.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22%E2%80%A2%22%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%5D%7D","-- / 0",""
"2024/05/21 1:38:11 p. m. EEST","8.00 / 8","Bari017","-- / 0","","50","1.00 / 1","","6.2500","1.00 / 1","","6.2500","1.00 / 1","","0","1.00 / 1","","25","1.00 / 1","","12.5000","1.00 / 1","","0","1.00 / 1","","0","1.00 / 1","","https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B1%2C1%2C1%2C1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22H%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%2C%22Y%22%5D%2C%5B%22Y%22%2C1%2C1%2C1%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B1%2C%22%E2%80%A2%22%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22Z%22%2C1%2C1%2C%22%E2%80%A2%22%5D%2C%5B1%2C1%2C1%2C%22%E2%80%A2%22%2C1%2C1%2C%22X%22%5D%2C%5B1%2C1%2C1%2C%22Swap%22%2C1%2C1%2C%22Swap%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C%22Z%5E%C2%BD%22%5D%2C%5B1%2C1%2C1%2C%22H%22%2C1%2C%22%E2%80%A2%22%5D%2C%5B%22%E2%80%A2%22%2C1%2C1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22H%22%2C%22%E2%80%A2%22%5D%5D%7D","-- / 0",""
