"Marca temporal,""Puntuación total"",""Enter your experimental ID"",""Enter your experimental ID [Puntuación]"",""Enter your experimental ID [Comentarios]"",""Which is the percentage value of mag^2 for the state 0 (decimal)? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 0 (decimal)? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 0 (decimal)? (e.g., 32.7) [Comentarios]"",""Which is the percentage value of mag^2 for the state 1 (decimal)? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 1 (decimal)? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 1 (decimal)? (e.g., 32.7) [Comentarios]"",""Which is the percentage value of mag^2 for the state 2 (decimal)? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 2 (decimal)? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 2 (decimal)? (e.g., 32.7) [Comentarios]"",""Which is the percentage value of mag^2 for the state 3 (decimal)? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 3 (decimal)? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 3 (decimal)? (e.g., 32.7) [Comentarios]"",""Which is the percentage value of mag^2 for the state 4 (decimal)>? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 4 (decimal)>? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 4 (decimal)>? (e.g., 32.7) [Comentarios]"",""Which is the percentage value of mag^2 for the state 5 (decimal)>? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 5 (decimal)>? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 5 (decimal)>? (e.g., 32.7) [Comentarios]"",""Which is the percentage value of mag^2 for the state 6 (decimal)>? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 6 (decimal)>? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 6 (decimal)>? (e.g., 32.7) [Comentarios]"",""Which is the percentage value of mag^2 for the state 7 (decimal)? (e.g., 32.7)"",""Which is the percentage value of mag^2 for the state 7 (decimal)? (e.g., 32.7) [Puntuación]"",""Which is the percentage value of mag^2 for the state 7 (decimal)? (e.g., 32.7) [Comentarios]"",""Copy the code of the circuit created (Export button, then 'Copy to clipboard' under 'Escaped Link')"",""Copy the code of the circuit created (Export button, then 'Copy to clipboard' under 'Escaped Link') [Puntuación]"",""Copy the code of the circuit created (Export button, then 'Copy to clipboard' under 'Escaped Link') [Comentarios]"""
"2024/05/24 2:29:32 p. m. EEST,""8.00 / 8"",""Bari107"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:29:35 p. m. EEST,""8.00 / 8"",""Bari075"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B1%2C%22Measure%22%2C%22Measure%22%5D%2C%5B1%2C%22Measure%22%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:29:44 p. m. EEST,""8.00 / 8"",""045"",""-- / 0"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B1%2C%22Measure%22%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:31:02 p. m. EEST,""8.00 / 8"",""Bari019"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B%22Measure%22%2C1%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:31:41 p. m. EEST,""8.00 / 8"",""Bari102"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:32:54 p. m. EEST,""8.00 / 8"",""Bari100"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B%22Y%22%2C1%2C%22Z%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:33:12 p. m. EEST,""8.00 / 8"",""Bari074"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:33:33 p. m. EEST,""8.00 / 8"",""Bari075"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:34:33 p. m. EEST,""8.00 / 8"",""Bari046"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B1%2C1%2C%22Measure%22%5D%2C%5B1%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:34:36 p. m. EEST,""8.00 / 8"",""Bari118"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B1%2C%22Measure%22%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:34:58 p. m. EEST,""8.00 / 8"",""Bari065"",""-- / 0"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:35:39 p. m. EEST,""8.00 / 8"",""Bari121"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B%22Y%22%2C1%2C%22Z%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:35:47 p. m. EEST,""8.00 / 8"",""Bari078"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C %22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22 %5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:35:51 p. m. EEST,""8.00 / 8"",""Bari089"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B1%2C%22Measure%22%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:35:58 p. m. EEST,""8.00 / 8"",""Bari092"",""-- / 0"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""12.5000"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B%22Y%22%2C1%2C%22Z%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:36:57 p. m. EEST,""8.00 / 8"",""Bari039"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:36:57 p. m. EEST,""8.00 / 8"",""Bari040"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B%22Y%22%2C1%2C%22Z%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:36:57 p. m. EEST,""8.00 / 8"",""Bari098"",""-- / 0"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""12.50"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B1%2C%22Measure%22%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:37:26 p. m. EEST,""8.00 / 8"",""Bari034"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:37:56 p. m. EEST,""8.00 / 8"",""Bari041"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:37:57 p. m. EEST,""8.00 / 8"",""Bari109"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B%22Y%22%2C1%2C%22Z%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:38:03 p. m. EEST,""8.00 / 8"",""Bari062"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:38:21 p. m. EEST,""8.00 / 8"",""Bari108"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:39:16 p. m. EEST,""8.00 / 8"",""Bari049"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B%22Y%22%2C1%2C%22Z%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:39:56 p. m. EEST,""8.00 / 8"",""Bari063"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:39:58 p. m. EEST,""8.00 / 8"",""Bari044"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:40:11 p. m. EEST,""8.00 / 8"",""Bari075"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:40:14 p. m. EEST,""8.00 / 8"",""Bari069"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%2C%5B1%2C%22Measure%22%2C%22Measure%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:40:46 p. m. EEST,""8.00 / 8"","" Bari093"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:41:17 p. m. EEST,""8.00 / 8"",""Bari108"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%5D%2C%5B1%2C%22H%22%5D%2C%5B1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:41:43 p. m. EEST,""8.00 / 8"",""Bari095"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B%22Y%22%2C1%2C%22Z%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
"2024/05/24 2:43:27 p. m. EEST,""8.00 / 8"",""Bari036"",""-- / 0"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""12.5"",""1.00 / 1"","""",""https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Z%22%5D%2C%5B1%2C1%2C%22Y%22%5D%2C%5B%22%E2%80%A2%22%2C%22X%22%5D%5D%7D"",""-- / 0"","""""
